rule,segment,parameter,adjustment,TP,FP,precision,recall,f1
AML-TUA,IND,activity_value,-10,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-9,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-8,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-7,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-6,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-5,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-4,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-3,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-2,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,-1,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,0,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,activity_value,1,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,2,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,3,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,4,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,5,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,6,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,7,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,8,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,9,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,activity_value,10,47,188,0.2,0.8867924528301887,0.32638888888888895
AML-TUA,IND,transaction_count,-10,49,221,0.1814814814814815,0.9245283018867925,0.3034055727554179
AML-TUA,IND,transaction_count,-9,49,221,0.1814814814814815,0.9245283018867925,0.3034055727554179
AML-TUA,IND,transaction_count,-8,49,221,0.1814814814814815,0.9245283018867925,0.3034055727554179
AML-TUA,IND,transaction_count,-7,49,221,0.1814814814814815,0.9245283018867925,0.3034055727554179
AML-TUA,IND,transaction_count,-6,49,221,0.1814814814814815,0.9245283018867925,0.3034055727554179
AML-TUA,IND,transaction_count,-5,49,221,0.1814814814814815,0.9245283018867925,0.3034055727554179
AML-TUA,IND,transaction_count,-4,49,218,0.18352059925093633,0.9245283018867925,0.30625
AML-TUA,IND,transaction_count,-3,49,218,0.18352059925093633,0.9245283018867925,0.30625
AML-TUA,IND,transaction_count,-2,49,218,0.18352059925093633,0.9245283018867925,0.30625
AML-TUA,IND,transaction_count,-1,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,transaction_count,0,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-TUA,IND,transaction_count,1,47,179,0.2079646017699115,0.8867924528301887,0.33691756272401435
AML-TUA,IND,transaction_count,2,47,179,0.2079646017699115,0.8867924528301887,0.33691756272401435
AML-TUA,IND,transaction_count,3,47,177,0.20982142857142858,0.8867924528301887,0.33935018050541516
AML-TUA,IND,transaction_count,4,47,177,0.20982142857142858,0.8867924528301887,0.33935018050541516
AML-TUA,IND,transaction_count,5,46,177,0.2062780269058296,0.8679245283018868,0.33333333333333337
AML-TUA,IND,transaction_count,6,45,177,0.20270270270270271,0.8490566037735849,0.32727272727272727
AML-TUA,IND,transaction_count,7,45,177,0.20270270270270271,0.8490566037735849,0.32727272727272727
AML-TUA,IND,transaction_count,8,45,177,0.20270270270270271,0.8490566037735849,0.32727272727272727
AML-TUA,IND,transaction_count,9,45,177,0.20270270270270271,0.8490566037735849,0.32727272727272727
AML-TUA,IND,transaction_count,10,45,177,0.20270270270270271,0.8490566037735849,0.32727272727272727
AML-TUA,IND,avg_transaction_size,-10,48,202,0.192,0.9056603773584906,0.3168316831683169
